0,1,2,3,4,5,6,7,8,9,10
Early marriage,8.6,Marriage before age 15 among women age 15-49 years,2.7,2.5,2.8,2.8,2.7,2.4,%,
,8.7,Marriage before age 18 among women age 20-49 years,14.7,11.6,12.1,14.6,19.1,12.8,%,
,8.8,Young women age 15-19 years currently married or in union,16.3,12.3,16.4,15.1,18.4,15.4,%,
,8.10a,Spousal age difference,11.3,17.1,7.7,4.5,13.7,14.0,%,
,,women age 15-19 years women age 20-24 years,,,,,,,,
8.10b,13.1,12.5,15.0,16.9,11.8,9.2,%,,,
Domestic violence,8.14,Attitudes toward domestic violence: women age 15-49 years,13.1,7.0,6.6,14.8,19.8,13.9,%,
HIV/AIDS,9.1,6.3,Comprehensive knowledge about HIV prevention among women age 15-49 years,52.4,51.9,60.0,55.6,48.3,43.9,%
knowledge and attitudes,,6.4,,55.7,,61.5,,56.0,,%
,,6.4,,74.0,,80.7,,74.9,,%
,,,,30.5,,23.8,,36.9,,%
,,,,81.4,,86.4,,75.3,,%
,,,,8.5,,8.9,,8.1,,%
,,,,77.1,,75.9,,79.8,,%
,,,,72.8,,78.7,,69.1,,%
,,,,22.8,,18.5,,31.2,,%
,,,,4.1,,4.4,,3.6,,%
,,,,91.7,,(*) 97.6,,(*) 97.5,,%
,,,,97.7,,,,,,%
,9.2,Comprehensive knowledge about HIV prevention among women age 15-24 years,51.1,59.8,45.1,,,,,
,9.3,Knowledge of mother-to-child transmission of HIV among women age 15-49 years,63.8,72.9,69.9,,,,,
,9.4,Accepting attitudes towards people living with HIV among women age 15-49 years,16.0,48.1,24.0,,,,,
,9.5,Women who know where to be tested for HIV,85.1,83.3,80.4,,,,,
,9.6,Women who have been tested for HIV and know the results,8.3,10.0,7.3,,,,,
,9.8,HIV counselling during antenatal care,79.1,87.8,64.2,,,,,
,9.9,HIV testing during antenatal care,82.9,83.6,55.1,,,,,
Orphaned children,9.17,Children’s living arrangements,13.0,23.2,12.5,,,,,
,9.18,Prevalence of children with one or both parents dead,2.8,5.2,4.4,,,,,
,9.19,School attendance of orphans,(*),(*),(*),,,,,
,9.20,School attendance of non-orphans,99.1,98.6,96.5,,,,,
