id,name,value
7.8,Taux de transition à l’école  Nombre d'enfants fréquentant la dernière année de l’école  secondaire  primaire durant l'année scolaire précédente qui sont dans la première année du secondaire au cours de l'année scolaire en cours divisé par le nombre d'enfants fréquentant la dernière année de l'école primaire durant l'année scolaire précédente,"86,8"
7.9,OMD 3.1  Indice de parité entre les  sexes (niveau primaire),"1,00"
7.10,OMD 3.1  Indice de parité entre les  sexes (niveau secondaire),"1,00"
8.1,Enregistrement des naissances,"95,9"
8.2,Travail des enfants,"23,3"
8.3,Discipline violente,"82,5"
(a) Femmes,,"6,7"
(b) Hommes,,"0,3"
8.5,Mariage avant 18 ans,"26,9"
8.5,Mariage avant 18 ans,"0,4"
8.6,Jeunes de 15-19 ans Pourcentage de jeunes de 15-19 ans qui sont mariés ou en actuellement mariés ou en union  union (a) Femmes  (b) Hommes,"16,1"
8.6,Jeunes de 15-19 ans Pourcentage de jeunes de 15-19 ans qui sont mariés ou en actuellement mariés ou en union  union (a) Femmes  (b) Hommes,"1,5"
(a) Femmes,,"11,2"
(b) Hommes,,"14,0"
"(a) parmi les femmes de 15-19 ans,",,"25,2"
(b) parmi les femmes de 20-24 ans,,"23,6"
8.12,Attitudes vis-à-vis de la violence domestique,(2)
8.12,Attitudes vis-à-vis de la violence domestique,elle
8.12,Attitudes vis-à-vis de la violence domestique,néglige
8.12,Attitudes vis-à-vis de la violence domestique,les
8.12,Attitudes vis-à-vis de la violence domestique,"enfants,"
8.12,Attitudes vis-à-vis de la violence domestique,(3)
8.12,Attitudes vis-à-vis de la violence domestique,elle
8.12,Attitudes vis-à-vis de la violence domestique,discute
8.12,Attitudes vis-à-vis de la violence domestique,ses
8.12,Attitudes vis-à-vis de la violence domestique,"opinions,"
8.12,Attitudes vis-à-vis de la violence domestique,(4)
8.12,Attitudes vis-à-vis de la violence domestique,"54,2"
8.12,Attitudes vis-à-vis de la violence domestique,"40,0"
8.13,Arrangement de vie des enfants,"13,6"
8.14,Prévalence d’enfants dont un ou les deux parents sont décédés,"6,4"
8.15,Enfants dont au moins un  des parents vit à l’étranger,"1,7"
-,Connaissance du SIDA,"96,9"
-,Connaissance du SIDA,"98,2"
9.1,OMD 6.3  Connaissance de la prévention du VIH parmi les jeunes,"26,7"
9.1,OMD 6.3  Connaissance de la prévention du VIH parmi les jeunes,"45,3"
9.2,Connaissance  de la transmission mère-enfant du VIH,"53,6"
9.2,Connaissance  de la transmission mère-enfant du VIH,"48,9"
9.3,Attitudes d’acceptation à l’égard des personnes vivant avec le VIH IV,"6,9"
9.3,Attitudes d’acceptation à l’égard des personnes vivant avec le VIH IV,"15,1"
se faire tester pour le,(a) Femmes,"72,6"
VIH,(b) Hommes,"71,5"
9.5,Personnes qui ont été testées pour le VIH et qui connaissent le résultat,"16,2"
9.5,Personnes qui ont été testées pour le VIH et qui connaissent le résultat,"10,9"
9.6,Jeunes sexuellement actifs qui ont été testés pour le VIH et qui connaissent le résultat,"18,0"
9.6,Jeunes sexuellement actifs qui ont été testés pour le VIH et qui connaissent le résultat,"8,2"
9.7,Conseils sur le VIH pendant les visites prénatales,"44,2"
9.8,Test de VIH pendant les visites prénatales,"45,4"
9.9,Jeunes qui n’ont jamais eu de relations sexuelles,"39,1"
9.9,Jeunes qui n’ont jamais eu de relations sexuelles,"34,4"
9.10,Relations sexuelles avant 15 ans chez les jeunes,"13,7"
9.10,Relations sexuelles avant 15 ans chez les jeunes,"16,8"
9.11,Différence d’âges entre  partenaires sexuels,"20,2"
9.12,Partenaires sexuels multiples,"5,7"
9.12,Partenaires sexuels multiples,"31,6"
9.13,Utilisation de condom lors du dernier rapport sexuel parmi les personnes qui ont de multiples partenaires,"42,1"
9.13,Utilisation de condom lors du dernier rapport sexuel parmi les personnes qui ont de multiples partenaires,"36,6"
9.14,Rapports sexuels avec partenaires non réguliers,"39,9"
9.14,Rapports sexuels avec partenaires non réguliers,"58,7"
9.15,OMD 6.2  Utilisation de condom  avec partenaires non réguliers,"47,1"
9.15,OMD 6.2  Utilisation de condom  avec partenaires non réguliers,"61,0"
9.16,OMD 6.4  Ratio de fréquentation  scolaire des orphelins par rapport aux non orphelins,"0,90"
9.17,Circoncision,"98,6"
10.2,Utilisation d’ordinateurs,"18,4"
10.2,Utilisation d’ordinateurs,"31,4"
10.3,Utilisation d’Internet,"21,1"
10.3,Utilisation d’Internet,"43,0"
11.1,Satisfaction de vie,"87,0"
11.1,Satisfaction de vie,"78,2"
11.2,Bonheur,"86,4"
11.2,Bonheur,"81,6"
11.3,Perception d’une vie  meilleure,"47,2"
11.3,Perception d’une vie  meilleure,"44,3"
12.1,Consommation de tabac,"2,7"
12.1,Consommation de tabac,"18,7"
12.2,Consommation de tabac avant 15 ans,"0,7"
12.2,Consommation de tabac avant 15 ans,"4,5"
